Script started on 2025-08-19 15:14:12-05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="28"]
                                                                             
]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1
[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]
└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hs[4ms[24m[4ms[4mu[24m[24m[36ms[24m[36mu[39m[36ms[36mu[36md[39m[39m[4ms[39m[4mu[39m[4md[24m[4md[4mo[24m[4m[32ms[4m[32mu[4m[32md[4m[32mo[24m[39m[4m[32mo[4m[32m [24m[39m[4m[32mo[24m[39m[24m[39m a[4ma[24m[4ma[4mp[24m[4mp[4mt[24m[24m[36ma[24m[36mp[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m update[?1l>[?2004l
[sudo] password for kaliuser: 
[33m
0% [Working][0m[33m
0% [Working][0m
            
Get:1 http://kali.download/kali kali-rolling InRelease [41.5 kB]
[33m
0% [1 InRelease 16.4 kB/41.5 kB 40%][0m[33m
                                    
0% [Working][0m[33m
19% [Working][0m
             
Get:2 http://kali.download/kali kali-rolling/main amd64 Packages [21.1 MB]
[33m
19% [2 Packages 1,074 B/21.1 MB 0%][0m[33m
19% [2 Packages 89.2 kB/21.1 MB 0%][0m[33m
                                   
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 233 kB/21.1 MB 1%]                       45.0 kB/s 26min 41s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 386 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 518 kB/21.1 MB 2%]                       45.0 kB/s 26min 34s[0m[33m
20% [2 Packages 1,302 kB/21.1 MB 6%]                     65.9 kB/s 17min 57s[0m[33m
20% [2 Packages 1,305 kB/21.1 MB 6%]                     65.9 kB/s 17min 57s[0m[33m
20% [2 Packages 1,333 kB/21.1 MB 6%]                     65.9 kB/s 17min 57s[0m[33m
20% [2 Packages 1,343 kB/21.1 MB 6%]                     65.9 kB/s 17min 57s[0m[33m
20% [2 Packages 1,381 kB/21.1 MB 7%]                     65.9 kB/s 17min 56s[0m[33m
20% [2 Packages 1,425 kB/21.1 MB 7%]                     58.5 kB/s 20min 12s[0m[33m
20% [2 Packages 1,511 kB/21.1 MB 7%]                     58.5 kB/s 20min 11s[0m[33m
20% [2 Packages 1,575 kB/21.1 MB 7%]                     58.5 kB/s 20min 10s[0m[33m
20% [2 Packages 1,620 kB/21.1 MB 8%]                      58.5 kB/s 20min 9s[0m[33m
20% [2 Packages 1,648 kB/21.1 MB 8%]                      58.5 kB/s 20min 8s[0m[33m
20% [2 Packages 1,648 kB/21.1 MB 8%]                      58.5 kB/s 20min 8s[0m[33m
20% [2 Packages 1,656 kB/21.1 MB 8%]                      58.5 kB/s 20min 8s[0m[33m
21% [2 Packages 1,818 kB/21.1 MB 9%]                      58.5 kB/s 20min 6s[0m[33m
21% [2 Packages 1,910 kB/21.1 MB 9%]                      58.5 kB/s 20min 4s[0m[33m
21% [2 Packages 1,915 kB/21.1 MB 9%]                      58.5 kB/s 20min 4s[0m[33m
21% [2 Packages 1,980 kB/21.1 MB 9%]                      58.5 kB/s 20min 3s[0m[33m
21% [2 Packages 2,085 kB/21.1 MB 10%]                     58.5 kB/s 20min 1s[0m[33m
21% [2 Packages 2,085 kB/21.1 MB 10%]                     102 kB/s 11min 32s[0m[33m
21% [2 Packages 2,123 kB/21.1 MB 10%]                     102 kB/s 11min 31s[0m[33m
21% [2 Packages 2,123 kB/21.1 MB 10%]                     102 kB/s 11min 31s[0m[33m
21% [2 Packages 2,218 kB/21.1 MB 11%]                     102 kB/s 11min 30s[0m[33m
21% [2 Packages 2,317 kB/21.1 MB 11%]                     102 kB/s 11min 29s[0m[33m
21% [2 Packages 2,329 kB/21.1 MB 11%]                     102 kB/s 11min 29s[0m[33m
21% [2 Packages 2,329 kB/21.1 MB 11%]                     102 kB/s 11min 29s[0m[33m
21% [2 Packages 2,329 kB/21.1 MB 11%]                     102 kB/s 11min 29s[0m[33m
21% [2 Packages 2,329 kB/21.1 MB 11%]                     102 kB/s 11min 29s[0m[33m
21% [2 Packages 2,393 kB/21.1 MB 11%]                     102 kB/s 11min 29s[0m[33m
21% [2 Packages 2,450 kB/21.1 MB 12%]                     102 kB/s 11min 28s[0m[33m
21% [2 Packages 2,450 kB/21.1 MB 12%]                     102 kB/s 11min 28s[0m[33m
21% [2 Packages 2,456 kB/21.1 MB 12%]                    58.4 kB/s 19min 57s[0m[33m
21% [2 Packages 2,513 kB/21.1 MB 12%]                    58.4 kB/s 19min 56s[0m[33m
21% [2 Packages 2,561 kB/21.1 MB 12%]                    58.4 kB/s 19min 55s[0m[33m
21% [2 Packages 2,567 kB/21.1 MB 12%]                    58.4 kB/s 19min 55s[0m[33m
21% [2 Packages 2,567 kB/21.1 MB 12%]                    58.4 kB/s 19min 55s[0m[33m
21% [2 Packages 2,612 kB/21.1 MB 12%]                    58.4 kB/s 19min 54s[0m[33m
22% [2 Packages 2,661 kB/21.1 MB 13%]                    58.4 kB/s 19min 54s[0m[33m
22% [2 Packages 2,710 kB/21.1 MB 13%]                    58.4 kB/s 19min 53s[0m[33m
22% [2 Packages 2,761 kB/21.1 MB 13%]                    58.4 kB/s 19min 52s[0m[33m
22% [2 Packages 2,809 kB/21.1 MB 13%]                    58.4 kB/s 19min 51s[0m[33m
22% [2 Packages 2,857 kB/21.1 MB 14%]                    58.4 kB/s 19min 50s[0m[33m
22% [2 Packages 2,908 kB/21.1 MB 14%]                    58.4 kB/s 19min 49s[0m[33m
22% [2 Packages 2,983 kB/21.1 MB 14%]                    84.7 kB/s 13min 39s[0m[33m
22% [2 Packages 3,075 kB/21.1 MB 15%]                    84.7 kB/s 13min 38s[0m[33m
22% [2 Packages 3,209 kB/21.1 MB 15%]                    84.7 kB/s 13min 36s[0m[33m
22% [2 Packages 3,405 kB/21.1 MB 16%]                    84.7 kB/s 13min 34s[0m[33m
23% [2 Packages 3,700 kB/21.1 MB 18%]                    84.7 kB/s 13min 30s[0m[33m
23% [2 Packages 3,732 kB/21.1 MB 18%]                    84.7 kB/s 13min 30s[0m[33m
23% [2 Packages 3,732 kB/21.1 MB 18%]                    84.7 kB/s 13min 30s[0m[33m
23% [2 Packages 3,732 kB/21.1 MB 18%]                    84.7 kB/s 13min 30s[0m[33m
23% [2 Packages 3,732 kB/21.1 MB 18%]                    84.7 kB/s 13min 30s[0m[33m
23% [2 Packages 3,732 kB/21.1 MB 18%]                    84.7 kB/s 13min 30s[0m[33m
23% [2 Packages 3,732 kB/21.1 MB 18%]                      116 kB/s 9min 53s[0m[33m
23% [2 Packages 3,732 kB/21.1 MB 18%]                      116 kB/s 9min 53s[0m[33m
23% [2 Packages 3,732 kB/21.1 MB 18%]                      116 kB/s 9min 53s[0m[33m
23% [2 Packages 3,882 kB/21.1 MB 18%]                      116 kB/s 9min 52s[0m[33m
23% [2 Packages 3,893 kB/21.1 MB 18%]                      116 kB/s 9min 52s[0m[33m
23% [2 Packages 3,893 kB/21.1 MB 18%]                      116 kB/s 9min 52s[0m[33m
23% [2 Packages 3,893 kB/21.1 MB 18%]                      116 kB/s 9min 52s[0m[33m
23% [2 Packages 3,893 kB/21.1 MB 18%]                      116 kB/s 9min 52s[0m[33m
23% [2 Packages 3,893 kB/21.1 MB 18%]                      116 kB/s 9min 52s[0m[33m
23% [2 Packages 3,893 kB/21.1 MB 18%]                      116 kB/s 9min 52s[0m[33m
23% [2 Packages 4,090 kB/21.1 MB 19%]                      116 kB/s 9min 50s[0m[33m
23% [2 Packages 4,271 kB/21.1 MB 20%]                      116 kB/s 9min 48s[0m[33m
23% [2 Packages 4,271 kB/21.1 MB 20%]                     86.6 kB/s 13min 6s[0m[33m
23% [2 Packages 4,385 kB/21.1 MB 21%]                     86.6 kB/s 13min 5s[0m[33m
23% [2 Packages 4,394 kB/21.1 MB 21%]                     86.6 kB/s 13min 4s[0m[33m
23% [2 Packages 4,394 kB/21.1 MB 21%]                     86.6 kB/s 13min 4s[0m[33m
24% [2 Packages 4,467 kB/21.1 MB 21%]                     86.6 kB/s 13min 4s[0m[33m
24% [2 Packages 4,467 kB/21.1 MB 21%]                     86.6 kB/s 13min 4s[0m[33m
24% [2 Packages 4,757 kB/21.1 MB 23%]                     86.6 kB/s 13min 0s[0m[33m
24% [2 Packages 4,757 kB/21.1 MB 23%]                     86.6 kB/s 13min 0s[0m[33m
24% [2 Packages 4,757 kB/21.1 MB 23%]                     86.6 kB/s 13min 0s[0m[33m
24% [2 Packages 4,910 kB/21.1 MB 23%]                    86.6 kB/s 12min 58s[0m[33m
24% [2 Packages 5,114 kB/21.1 MB 24%]                    86.6 kB/s 12min 56s[0m[33m
24% [2 Packages 5,114 kB/21.1 MB 24%]                    86.6 kB/s 12min 56s[0m[33m
24% [2 Packages 5,114 kB/21.1 MB 24%]                       139 kB/s 8min 2s[0m[33m
25% [2 Packages 5,402 kB/21.1 MB 26%]                       139 kB/s 8min 0s[0m[33m
25% [2 Packages 5,460 kB/21.1 MB 26%]                      139 kB/s 7min 59s[0m[33m
25% [2 Packages 5,527 kB/21.1 MB 26%]                      139 kB/s 7min 59s[0m[33m
25% [2 Packages 5,629 kB/21.1 MB 27%]                      139 kB/s 7min 58s[0m[33m
25% [2 Packages 5,629 kB/21.1 MB 27%]                      139 kB/s 7min 58s[0m[33m
25% [2 Packages 5,714 kB/21.1 MB 27%]                      139 kB/s 7min 57s[0m[33m
25% [2 Packages 5,743 kB/21.1 MB 27%]                      139 kB/s 7min 57s[0m[33m
25% [2 Packages 5,793 kB/21.1 MB 27%]                      139 kB/s 7min 57s[0m[33m
25% [2 Packages 5,793 kB/21.1 MB 27%]                      139 kB/s 7min 57s[0m[33m
25% [2 Packages 5,947 kB/21.1 MB 28%]                      139 kB/s 7min 56s[0m[33m
25% [2 Packages 6,054 kB/21.1 MB 29%]                      139 kB/s 7min 55s[0m[33m
25% [2 Packages 6,163 kB/21.1 MB 29%]                      169 kB/s 6min 31s[0m[33m
25% [2 Packages 6,184 kB/21.1 MB 29%]                      169 kB/s 6min 30s[0m[33m
25% [2 Packages 6,184 kB/21.1 MB 29%]                      169 kB/s 6min 30s[0m[33m
25% [2 Packages 6,252 kB/21.1 MB 30%]                      169 kB/s 6min 30s[0m[33m
26% [2 Packages 6,438 kB/21.1 MB 31%]                      169 kB/s 6min 29s[0m[33m
26% [2 Packages 6,563 kB/21.1 MB 31%]                      169 kB/s 6min 28s[0m[33m
26% [2 Packages 6,676 kB/21.1 MB 32%]                      169 kB/s 6min 28s[0m[33m
26% [2 Packages 6,676 kB/21.1 MB 32%]                      169 kB/s 6min 28s[0m[33m
26% [2 Packages 6,676 kB/21.1 MB 32%]                      169 kB/s 6min 28s[0m[33m
26% [2 Packages 6,688 kB/21.1 MB 32%]                      169 kB/s 6min 27s[0m[33m
26% [2 Packages 7,061 kB/21.1 MB 33%]                      169 kB/s 6min 25s[0m[33m
26% [2 Packages 7,125 kB/21.1 MB 34%]                      169 kB/s 6min 25s[0m[33m
27% [2 Packages 7,204 kB/21.1 MB 34%]                      167 kB/s 6min 30s[0m[33m
27% [2 Packages 7,204 kB/21.1 MB 34%]                      167 kB/s 6min 30s[0m[33m
27% [2 Packages 7,204 kB/21.1 MB 34%]                      167 kB/s 6min 30s[0m[33m
27% [2 Packages 7,204 kB/21.1 MB 34%]                      167 kB/s 6min 30s[0m[33m
27% [2 Packages 7,212 kB/21.1 MB 34%]                      167 kB/s 6min 30s[0m[33m
27% [2 Packages 7,401 kB/21.1 MB 35%]                      167 kB/s 6min 29s[0m[33m
27% [2 Packages 7,493 kB/21.1 MB 36%]                      167 kB/s 6min 28s[0m[33m
27% [2 Packages 7,658 kB/21.1 MB 36%]                      167 kB/s 6min 27s[0m[33m
27% [2 Packages 7,693 kB/21.1 MB 36%]                      167 kB/s 6min 27s[0m[33m
27% [2 Packages 7,693 kB/21.1 MB 36%]                      167 kB/s 6min 27s[0m[33m
27% [2 Packages 7,693 kB/21.1 MB 36%]                      167 kB/s 6min 27s[0m[33m
27% [2 Packages 7,776 kB/21.1 MB 37%]                      167 kB/s 6min 26s[0m[33m
27% [2 Packages 8,025 kB/21.1 MB 38%]                      127 kB/s 8min 26s[0m[33m
27% [2 Packages 8,025 kB/21.1 MB 38%]                      127 kB/s 8min 26s[0m[33m
27% [2 Packages 8,058 kB/21.1 MB 38%]                      127 kB/s 8min 25s[0m[33m
27% [2 Packages 8,058 kB/21.1 MB 38%]                      127 kB/s 8min 25s[0m[33m
27% [2 Packages 8,058 kB/21.1 MB 38%]                      127 kB/s 8min 25s[0m[33m
27% [2 Packages 8,058 kB/21.1 MB 38%]                      127 kB/s 8min 25s[0m[33m
28% [2 Packages 8,157 kB/21.1 MB 39%]                      127 kB/s 8min 24s[0m[33m
28% [2 Packages 8,157 kB/21.1 MB 39%]                      127 kB/s 8min 24s[0m[33m
28% [2 Packages 8,163 kB/21.1 MB 39%]                      127 kB/s 8min 24s[0m[33m
28% [2 Packages 8,196 kB/21.1 MB 39%]                      127 kB/s 8min 24s[0m[33m
28% [2 Packages 8,224 kB/21.1 MB 39%]                      127 kB/s 8min 24s[0m[33m
28% [2 Packages 8,272 kB/21.1 MB 39%]                      127 kB/s 8min 24s[0m[33m
28% [2 Packages 8,295 kB/21.1 MB 39%]                    42.3 kB/s 25min 15s[0m[33m
28% [2 Packages 8,318 kB/21.1 MB 39%]                    42.3 kB/s 25min 15s[0m[33m
28% [2 Packages 8,341 kB/21.1 MB 40%]                    42.3 kB/s 25min 14s[0m[33m
28% [2 Packages 8,365 kB/21.1 MB 40%]                    42.3 kB/s 25min 13s[0m[33m
28% [2 Packages 8,388 kB/21.1 MB 40%]                    42.3 kB/s 25min 13s[0m[33m
28% [2 Packages 8,410 kB/21.1 MB 40%]                    42.3 kB/s 25min 12s[0m[33m
28% [2 Packages 8,428 kB/21.1 MB 40%]                    42.3 kB/s 25min 12s[0m[33m
28% [2 Packages 8,449 kB/21.1 MB 40%]                    42.3 kB/s 25min 11s[0m[33m
28% [2 Packages 8,466 kB/21.1 MB 40%]                    42.3 kB/s 25min 11s[0m[33m
28% [2 Packages 8,487 kB/21.1 MB 40%]                    42.3 kB/s 25min 11s[0m[33m
28% [2 Packages 8,507 kB/21.1 MB 40%]                    42.3 kB/s 25min 10s[0m[33m
28% [2 Packages 8,530 kB/21.1 MB 40%]                    42.3 kB/s 25min 10s[0m[33m
28% [2 Packages 8,553 kB/21.1 MB 41%]                    42.7 kB/s 24min 54s[0m[33m
28% [2 Packages 8,577 kB/21.1 MB 41%]                    42.7 kB/s 24min 53s[0m[33m
28% [2 Packages 8,598 kB/21.1 MB 41%]                    42.7 kB/s 24min 53s[0m[33m
28% [2 Packages 8,628 kB/21.1 MB 41%]                    42.7 kB/s 24min 52s[0m[33m
28% [2 Packages 8,665 kB/21.1 MB 41%]                    42.7 kB/s 24min 51s[0m[33m
28% [2 Packages 8,703 kB/21.1 MB 41%]                    42.7 kB/s 24min 50s[0m[33m
28% [2 Packages 8,757 kB/21.1 MB 41%]                    42.7 kB/s 24min 49s[0m[33m
28% [2 Packages 8,821 kB/21.1 MB 42%]                    42.7 kB/s 24min 48s[0m[33m
28% [2 Packages 8,901 kB/21.1 MB 42%]                    42.7 kB/s 24min 46s[0m[33m
28% [2 Packages 8,954 kB/21.1 MB 42%]                    42.7 kB/s 24min 45s[0m[33m
29% [2 Packages 9,021 kB/21.1 MB 43%]                    42.7 kB/s 24min 43s[0m[33m
29% [2 Packages 9,088 kB/21.1 MB 43%]                    42.7 kB/s 24min 41s[0m[33m
29% [2 Packages 9,088 kB/21.1 MB 43%]                    88.3 kB/s 11min 56s[0m[33m
29% [2 Packages 9,132 kB/21.1 MB 43%]                    88.3 kB/s 11min 55s[0m[33m
29% [2 Packages 9,219 kB/21.1 MB 44%]                    88.3 kB/s 11min 54s[0m[33m
29% [2 Packages 9,235 kB/21.1 MB 44%]                    88.3 kB/s 11min 54s[0m[33m
29% [2 Packages 9,236 kB/21.1 MB 44%]                    88.3 kB/s 11min 54s[0m[33m
29% [2 Packages 9,303 kB/21.1 MB 44%]                    88.3 kB/s 11min 53s[0m[33m
29% [2 Packages 9,347 kB/21.1 MB 44%]                    88.3 kB/s 11min 53s[0m[33m
29% [2 Packages 9,509 kB/21.1 MB 45%]                    88.3 kB/s 11min 51s[0m[33m
29% [2 Packages 9,658 kB/21.1 MB 46%]                    88.3 kB/s 11min 49s[0m[33m
29% [2 Packages 9,746 kB/21.1 MB 46%]                    88.3 kB/s 11min 48s[0m[33m
29% [2 Packages 9,772 kB/21.1 MB 46%]                    88.3 kB/s 11min 48s[0m[33m
29% [2 Packages 9,834 kB/21.1 MB 47%]                    88.3 kB/s 11min 47s[0m[33m
30% [2 Packages 9,922 kB/21.1 MB 47%]                       130 kB/s 8min 1s[0m[33m
30% [2 Packages 9,922 kB/21.1 MB 47%]                       130 kB/s 8min 1s[0m[33m
30% [2 Packages 9,922 kB/21.1 MB 47%]                       130 kB/s 8min 1s[0m[33m
30% [2 Packages 9,922 kB/21.1 MB 47%]                       130 kB/s 8min 1s[0m[33m
30% [2 Packages 9,922 kB/21.1 MB 47%]                       130 kB/s 8min 1s[0m[33m
30% [2 Packages 9,922 kB/21.1 MB 47%]                       130 kB/s 8min 1s[0m[33m
30% [2 Packages 9,922 kB/21.1 MB 47%]                       130 kB/s 8min 1s[0m[33m
30% [2 Packages 9,922 kB/21.1 MB 47%]                       130 kB/s 8min 1s[0m[33m
30% [2 Packages 10.1 MB/21.1 MB 48%]                        130 kB/s 8min 0s[0m[33m
30% [2 Packages 10.1 MB/21.1 MB 48%]                        130 kB/s 8min 0s[0m[33m
30% [2 Packages 10.1 MB/21.1 MB 48%]                      34.6 kB/s 30min 0s[0m[33m
30% [2 Packages 10.1 MB/21.1 MB 48%]                      34.6 kB/s 30min 0s[0m[33m
30% [2 Packages 10.3 MB/21.1 MB 49%]                     34.6 kB/s 29min 56s[0m[33m
30% [2 Packages 10.3 MB/21.1 MB 49%]                     34.6 kB/s 29min 54s[0m[33m
30% [2 Packages 10.4 MB/21.1 MB 49%]                     34.6 kB/s 29min 53s[0m[33m
30% [2 Packages 10.5 MB/21.1 MB 50%]                     34.6 kB/s 29min 51s[0m[33m
30% [2 Packages 10.5 MB/21.1 MB 50%]                     34.6 kB/s 29min 48s[0m[33m
30% [2 Packages 10.7 MB/21.1 MB 51%]                     34.6 kB/s 29min 43s[0m[33m
31% [2 Packages 11.0 MB/21.1 MB 52%]                     34.6 kB/s 29min 36s[0m[33m
31% [2 Packages 11.2 MB/21.1 MB 53%]                     34.6 kB/s 29min 30s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                     34.6 kB/s 29min 27s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                     34.6 kB/s 29min 27s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.3 MB/21.1 MB 53%]                       182 kB/s 5min 35s[0m[33m
31% [2 Packages 11.4 MB/21.1 MB 54%]                     28.1 kB/s 36min 11s[0m[33m
32% [2 Packages 11.7 MB/21.1 MB 56%]                      28.1 kB/s 36min 1s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     28.1 kB/s 35min 59s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     28.1 kB/s 35min 59s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     28.1 kB/s 35min 59s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     28.1 kB/s 35min 59s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     28.1 kB/s 35min 59s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     28.1 kB/s 35min 59s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     28.1 kB/s 35min 59s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     28.1 kB/s 35min 59s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     48.9 kB/s 20min 39s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     48.9 kB/s 20min 39s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     48.9 kB/s 20min 39s[0m[33m
32% [2 Packages 11.8 MB/21.1 MB 56%]                     48.9 kB/s 20min 38s[0m[33m
32% [2 Packages 11.9 MB/21.1 MB 56%]                     48.9 kB/s 20min 36s[0m[33m
32% [2 Packages 12.0 MB/21.1 MB 57%]                     48.9 kB/s 20min 35s[0m[33m
32% [2 Packages 12.1 MB/21.1 MB 57%]                     48.9 kB/s 20min 33s[0m[33m
32% [2 Packages 12.3 MB/21.1 MB 58%]                     48.9 kB/s 20min 28s[0m[33m
32% [2 Packages 12.3 MB/21.1 MB 58%]                     48.9 kB/s 20min 28s[0m[33m
32% [2 Packages 12.3 MB/21.1 MB 58%]                     48.9 kB/s 20min 28s[0m[33m
32% [2 Packages 12.3 MB/21.1 MB 58%]                     48.9 kB/s 20min 28s[0m[33m
32% [2 Packages 12.3 MB/21.1 MB 58%]                     81.0 kB/s 12min 21s[0m[33m
32% [2 Packages 12.3 MB/21.1 MB 58%]                     81.0 kB/s 12min 21s[0m[33m
32% [2 Packages 12.5 MB/21.1 MB 59%]                     81.0 kB/s 12min 19s[0m[33m
33% [2 Packages 12.7 MB/21.1 MB 60%]                     81.0 kB/s 12min 17s[0m[33m
